# temperature[K] Free energy [kJ/mol] Entropy [J/K/mol] Heat capacity [J/K/mol] Energy [kJ/mol]
   920.0000000     89.3092366     10.7617088     17.5080173     99.2100087 
   930.0000000     89.2006666     10.9524259     17.7746209     99.3864227 
   940.0000000     89.0901854     11.1439496     18.0402698     99.5654980 
   950.0000000     88.9777850     11.3362523     18.3049001     99.7472247 
   960.0000000     88.8634578     11.5293068     18.5684508     99.9315923 
   970.0000000     88.7471964     11.7230860     18.8308631    100.1185898 
   980.0000000     88.6289938     11.9175631     19.0920811    100.3082056 
   990.0000000     88.5088429     12.1127115     19.3520513    100.5004273 
  1000.0000000     88.3867374     12.3085049     19.6107229    100.6952423 
  1010.0000000     88.2626708     12.5049174     19.8680472    100.8926374 
  1020.0000000     88.1366371     12.7019231     20.1239784    101.0925987 
  1030.0000000     88.0086304     12.8994968     20.3784728    101.2951121 
  1040.0000000     87.8786453     13.0976133     20.6314892    101.5001631 
  1050.0000000     87.7466764     13.2962480     20.8829887    101.7077368 
  1060.0000000     87.6127187     13.4953765     21.1329346    101.9178178 
  1070.0000000     87.4767673     13.6949747     21.3812926    102.1303902 
  1080.0000000     87.3388177     13.8950190     21.6280303    102.3454382 
  1090.0000000     87.1988656     14.0954860     21.8731175    102.5629453 
  1100.0000000     87.0569067     14.2963530     22.1165262    102.7828950 
  1110.0000000     86.9129372     14.4975972     22.3582303    103.0052701 
  1120.0000000     86.7669536     14.6991967     22.5982054    103.2300539 
  1130.0000000     86.6189522     14.9011294     22.8364294    103.4572284 
  1140.0000000     86.4689299     15.1033742     23.0728817    103.6867765 
  1150.0000000     86.3168837     15.3059099     23.3075435    103.9186801 
  1160.0000000     86.1628108     15.5087160     23.5403979    104.1529214 
  1170.0000000     86.0067086     15.7117721     23.7714294    104.3894820 
  1180.0000000     85.8485746     15.9150586     24.0006242    104.6283437 
  1190.0000000     85.6884067     16.1185560     24.2279700    104.8694883 
  1200.0000000     85.5262029     16.3222451     24.4534559    105.1128970 
  1210.0000000     85.3619612     16.5261074     24.6770726    105.3585512 
  1220.0000000     85.1956802     16.7301246     24.8988120    105.6064322 
  1230.0000000     85.0273583     16.9342788     25.1186674    105.8565212 
  1240.0000000     84.8569942     17.1385524     25.3366332    106.1087992 
  1250.0000000     84.6845869     17.3429285     25.5527052    106.3632475 
  1260.0000000     84.5101354     17.5473902     25.7668802    106.6198471 
  1270.0000000     84.3336389     17.7519212     25.9791561    106.8785788 
  1280.0000000     84.1550968     17.9565055     26.1895320    107.1394238 
  1290.0000000     83.9745086     18.1611275     26.3980078    107.4023631 
  1300.0000000     83.7918741     18.3657719     26.6045845    107.6673776 
  1310.0000000     83.6071932     18.5704239     26.8092640    107.9344485 
  1320.0000000     83.4204657     18.7750689     27.0120490    108.2035566 
  1330.0000000     83.2316919     18.9796927     27.2129430    108.4746832 
  1340.0000000     83.0408719     19.1842815     27.4119506    108.7478091 
  1350.0000000     82.8480064     19.3888218     27.6090766    109.0229158 
  1360.0000000     82.6530957     19.5933005     27.8043269    109.2999844 
  1370.0000000     82.4561406     19.7977048     27.9977081    109.5789962 
  1380.0000000     82.2571419     20.0020221     28.1892272    109.8599324 
  1390.0000000     82.0561005     20.2062403     28.3788919    110.1427745 
  1400.0000000     81.8530175     20.4103476     28.5667104    110.4275041 
  1410.0000000     81.6478940     20.6143324     28.7526917    110.7141027 
  1420.0000000     81.4407313     20.8181835     28.9368449    111.0025519 
  1430.0000000     81.2315308     21.0218900     29.1191800    111.2928335 
  1440.0000000     81.0202940     21.2254413     29.2997070    111.5849295 
  1450.0000000     80.8070225     21.4288270     29.4784367    111.8788217 
  1460.0000000     80.5917180     21.6320371     29.6553800    112.1744922 
  1470.0000000     80.3743824     21.8350619     29.8305483    112.4719234 
  1480.0000000     80.1550174     22.0378918     30.0039534    112.7710973 
  1490.0000000     79.9336252     22.2405177     30.1756073    113.0719966 
  1500.0000000     79.7102078     22.4429305     30.3455223    113.3746036 
  1510.0000000     79.4847674     22.6451218     30.5137111    113.6789013 
  1520.0000000     79.2573061     22.8470829     30.6801864    113.9848721 
  1530.0000000     79.0278265     23.0488057     30.8449613    114.2924992 
  1540.0000000     78.7963308     23.2502824     31.0080492    114.6017657 
  1550.0000000     78.5628217     23.4515052     31.1694634    114.9126548 
  1560.0000000     78.3273016     23.6524666     31.3292177    115.2251495 
  1570.0000000     78.0897733     23.8531594     31.4873258    115.5392336 
  1580.0000000     77.8502393     24.0535767     31.6438016    115.8548905 
  1590.0000000     77.6087027     24.2537117     31.7986593    116.1721043 
  1600.0000000     77.3651661     24.4535577     31.9519130    116.4908584 
  1610.0000000     77.1196325     24.6531085     32.1035769    116.8111372 
  1620.0000000     76.8721049     24.8523579     32.2536655    117.1329247 
  1630.0000000     76.6225864     25.0512999     32.4021931    117.4562052 
  1640.0000000     76.3710799     25.2499289     32.5491742    117.7809633 
  1650.0000000     76.1175888     25.4482393     32.6946234    118.1071836 
  1660.0000000     75.8621162     25.6462256     32.8385552    118.4348507 
  1670.0000000     75.6046654     25.8438828     32.9809841    118.7639497 
  1680.0000000     75.3452397     26.0412058     33.1219249    119.0944654 
  1690.0000000     75.0838424     26.2381899     33.2613921    119.4263833 
  1700.0000000     74.8204770     26.4348303     33.3994003    119.7596885 
  1710.0000000     74.5551470     26.6311225     33.5359641    120.0943665 
  1720.0000000     74.2878558     26.8270623     33.6710981    120.4304030 
  1730.0000000     74.0186069     27.0226456     33.8048169    120.7677838 
  1740.0000000     73.7474041     27.2178682     33.9371349    121.1064948 
  1750.0000000     73.4742508     27.4127263     34.0680667    121.4465218 
  1760.0000000     73.1991508     27.6072163     34.1976266    121.7878515 
  1770.0000000     72.9221077     27.8013345     34.3258291    122.1304698 
  1780.0000000     72.6431253     27.9950776     34.4526884    122.4743634 
  1790.0000000     72.3622074     28.1884423     34.5782189    122.8195191 
  1800.0000000     72.0793577     28.3814254     34.7024348    123.1659234 
  1810.0000000     71.7945802     28.5740240     34.8253501    123.5135636 
  1820.0000000     71.5078786     28.7662350     34.9469789    123.8624263 
  1830.0000000     71.2192568     28.9580558     35.0673351    124.2124989 
  1840.0000000     70.9287188     29.1494837     35.1864327    124.5637688 
  1850.0000000     70.6362684     29.3405162     35.3042855    124.9162234 
  1860.0000000     70.3419098     29.5311509     35.4209070    125.2698505 
  1870.0000000     70.0456467     29.7213854     35.5363110    125.6246374 
  1880.0000000     69.7474834     29.9112176     35.6505110    125.9805725 
  1890.0000000     69.4474237     30.1006455     35.7635204    126.3376437 
  1900.0000000     69.1454718     30.2896670     35.8753524    126.6958391 
  1910.0000000     68.8416318     30.4782802     35.9860203    127.0551470 
  1920.0000000     68.5359076     30.6664833     36.0955372    127.4155555 
  1930.0000000     68.2283035     30.8542748     36.2039161    127.7770539 
  1940.0000000     67.9188235     31.0416529     36.3111698    128.1396301 
  1950.0000000     67.6074718     31.2286163     36.4173112    128.5032736 
  1960.0000000     67.2942525     31.4151634     36.5223528    128.8679728 
  1970.0000000     66.9791699     31.6012929     36.6263073    129.2337169 
  1980.0000000     66.6622281     31.7870037     36.7291871    129.6004954 
  1990.0000000     66.3434312     31.9722944     36.8310044    129.9682971 
  2000.0000000     66.0227836     32.1571642     36.9317715    130.3371120 
  2010.0000000     65.7002894     32.3416118     37.0315006    130.7069291 
  2020.0000000     65.3759528     32.5256365     37.1302034    131.0777385 
  2030.0000000     65.0497780     32.7092373     37.2278919    131.4495297 
  2040.0000000     64.7217694     32.8924135     37.3245779    131.8222929 
  2050.0000000     64.3919312     33.0751643     37.4202728    132.1960180 
  2060.0000000     64.0602676     33.2574891     37.5149883    132.5706951 
  2070.0000000     63.7267828     33.4393873     37.6087357    132.9463145 
  2080.0000000     63.3914812     33.6208584     37.7015262    133.3228667 
  2090.0000000     63.0543671     33.8019019     37.7933710    133.7003421 
  2100.0000000     62.7154446     33.9825173     37.8842811    134.0787309 
  2110.0000000     62.3747182     34.1627044     37.9742674    134.4580245 
  2120.0000000     62.0321920     34.3424629     38.0633406    134.8382133 
  2130.0000000     61.6878703     34.5217925     38.1515115    135.2192883 
  2140.0000000     61.3417576     34.7006930     38.2387906    135.6012406 
  2150.0000000     60.9938579     34.8791643     38.3251883    135.9840611 
  2160.0000000     60.6441757     35.0572064     38.4107149    136.3677415 
  2170.0000000     60.2927152     35.2348191     38.4953806    136.7522726 
  2180.0000000     59.9394808     35.4120025     38.5791955    137.1376462 
  2190.0000000     59.5844766     35.5887567     38.6621696    137.5238538 
  2200.0000000     59.2277070     35.7650817     38.7443126    137.9108867 
  2210.0000000     58.8691764     35.9409778     38.8256344    138.2987373 
  2220.0000000     58.5088889     36.1164450     38.9061445    138.6873968 
  2230.0000000     58.1468489     36.2914836     38.9858526    139.0768573 
  2240.0000000     57.7830607     36.4660940     39.0647678    139.4671113 
  2250.0000000     57.4175285     36.6402763     39.1428996    139.8581502 
  2260.0000000     57.0502566     36.8140310     39.2202572    140.2499667 
  2270.0000000     56.6812493     36.9873584     39.2968495    140.6425529 
  2280.0000000     56.3105108     37.1602589     39.3726856    141.0359011 
  2290.0000000     55.9380455     37.3327330     39.4477743    141.4300041 
  2300.0000000     55.5638576     37.5047811     39.5221244    141.8248541 
  2310.0000000     55.1879513     37.6764038     39.5957444    142.2204441 
  2320.0000000     54.8103309     37.8476016     39.6686430    142.6167666 
  2330.0000000     54.4310007     38.0183750     39.7408286    143.0138144 
  2340.0000000     54.0499648     38.1887248     39.8123094    143.4115808 
  2350.0000000     53.6672276     38.3586514     39.8830937    143.8100584 
  2360.0000000     53.2827932     38.5281556     39.9531897    144.2092404 
  2370.0000000     52.8966659     38.6972380     40.0226053    144.6091200 
  2380.0000000     52.5088499     38.8658993     40.0913486    145.0096902 
  2390.0000000     52.1193493     39.0341403     40.1594272    145.4109446 
  2400.0000000     51.7281685     39.2019617     40.2268491    145.8128766 
  2410.0000000     51.3353115     39.3693643     40.2936217    146.2154795 
  2420.0000000     50.9407826     39.5363489     40.3597526    146.6187469 
  2430.0000000     50.5445859     39.7029163     40.4252494    147.0226725 
  2440.0000000     50.1467256     39.8690673     40.4901193    147.4272498 
  2450.0000000     49.7472059     40.0348028     40.5543695    147.8324728 
  2460.0000000     49.3460310     40.2001237     40.6180074    148.2383353 
  2470.0000000     48.9432048     40.3650308     40.6810399    148.6448309 
  2480.0000000     48.5387317     40.5295251     40.7434741    149.0519539 
  2490.0000000     48.1326157     40.6936075     40.8053168    149.4596984 
  2500.0000000     47.7248609     40.8572790     40.8665749    149.8680584 
  2510.0000000     47.3154715     41.0205404     40.9272552    150.2770279 
  2520.0000000     46.9044515     41.1833929     40.9873641    150.6866016 
  2530.0000000     46.4918050     41.3458373     41.0469084    151.0967734 
  2540.0000000     46.0775361     41.5078747     41.1058946    151.5075378 
  2550.0000000     45.6616489     41.6695061     41.1643289    151.9188895 
  2560.0000000     45.2441473     41.8307325     41.2222177    152.3308225 
  2570.0000000     44.8250356     41.9915550     41.2795674    152.7433319 
  2580.0000000     44.4043176     42.1519747     41.3363839    153.1564123 
  2590.0000000     43.9819974     42.3119925     41.3926734    153.5700580 
  2600.0000000     43.5580791     42.4716096     41.4484420    153.9842641 
  2610.0000000     43.1325665     42.6308270     41.5036955    154.3990250 
  2620.0000000     42.7054638     42.7896459     41.5584398    154.8143361 
  2630.0000000     42.2767749     42.9480674     41.6126807    155.2301922 
  2640.0000000     41.8465038     43.1060925     41.6664238    155.6465880 
  2650.0000000     41.4146544     43.2637225     41.7196749    156.0635190 
  2660.0000000     40.9812307     43.4209584     41.7724395    156.4809800 
  2670.0000000     40.5462366     43.5778014     41.8247230    156.8989663 
  2680.0000000     40.1096760     43.7342526     41.8765309    157.3174730 
  2690.0000000     39.6715528     43.8903132     41.9278686    157.7364953 
  2700.0000000     39.2318710     44.0459843     41.9787413    158.1560286 
  2710.0000000     38.7906344     44.2012672     42.0291542    158.5760685 
  2720.0000000     38.3478469     44.3561630     42.0791125    158.9966103 
  2730.0000000     37.9035124     44.5106728     42.1286214    159.4176491 
  2740.0000000     37.4576348     44.6647980     42.1776857    159.8391813 
  2750.0000000     37.0102178     44.8185396     42.2263105    160.2612017 
  2760.0000000     36.5612652     44.9718988     42.2745007    160.6837059 
  2770.0000000     36.1107811     45.1248769     42.3222610    161.1066901 
  2780.0000000     35.6587690     45.2774751     42.3695964    161.5301498 
  2790.0000000     35.2052328     45.4296946     42.4165114    161.9540807 
  2800.0000000     34.7501763     45.5815365     42.4630107    162.3784785 
  2810.0000000     34.2936033     45.7330022     42.5090990    162.8033395 
  2820.0000000     33.8355176     45.8840928     42.5547808    163.2286593 
  2830.0000000     33.3759227     46.0348096     42.6000605    163.6544339 
  2840.0000000     32.9148226     46.1851537     42.6449425    164.0806591 
  2850.0000000     32.4522209     46.3351265     42.6894313    164.5073314 
  2860.0000000     31.9881213     46.4847291     42.7335311    164.9344465 
  2870.0000000     31.5225275     46.6339628     42.7772463    165.3620007 
  2880.0000000     31.0554433     46.7828288     42.8205809    165.7899902 
  2890.0000000     30.5868722     46.9313283     42.8635392    166.2184110 
  2900.0000000     30.1168179     47.0794627     42.9061252    166.6472597 
  2910.0000000     29.6452841     47.2272330     42.9483430    167.0765321 
  2920.0000000     29.1722745     47.3746407     42.9901966    167.5062253 
  2930.0000000     28.6977925     47.5216869     43.0316900    167.9363351 
  2940.0000000     28.2218419     47.6683728     43.0728270    168.3668579 
  2950.0000000     27.7444263     47.8146997     43.1136115    168.7977904 
  2960.0000000     27.2655491     47.9606689     43.1540472    169.2291290 
  2970.0000000     26.7852141     48.1062815     43.1941380    169.6608702 
  2980.0000000     26.3034247     48.2515389     43.2338875    170.0930106 
  2990.0000000     25.8201845     48.3964422     43.2732994    170.5255467 
  3000.0000000     25.3354970     48.5409928     43.3123773    170.9584754 
  3010.0000000     24.8493658     48.6851918     43.3511248    171.3917931 
  3020.0000000     24.3617944     48.8290406     43.3895454    171.8254970 
  3030.0000000     23.8727862     48.9725402     43.4276426    172.2595830 
  3040.0000000     23.3823447     49.1156921     43.4654198    172.6940487 
  3050.0000000     22.8904735     49.2584974     43.5028804    173.1288906 
  3060.0000000     22.3971759     49.4009573     43.5400277    173.5641052 
  3070.0000000     21.9024555     49.5430731     43.5768652    173.9996899 
  3080.0000000     21.4063156     49.6848461     43.6133960    174.4356416 
  3090.0000000     20.9087597     49.8262774     43.6496233    174.8719569 
  3100.0000000     20.4097912     49.9673683     43.6855504    175.3086329 
  3110.0000000     19.9094135     50.1081201     43.7211805    175.7456670 
  3120.0000000     19.4076299     50.2485339     43.7565165    176.1830557 
  3130.0000000     18.9044439     50.3886110     43.7915617    176.6207963 
  3140.0000000     18.3998588     50.5283526     43.8263190    177.0588860 
  3150.0000000     17.8938780     50.6677599     43.8607914    177.4973217 
  3160.0000000     17.3865047     50.8068342     43.8949819    177.9361008 
  3170.0000000     16.8777424     50.9455766     43.9288935    178.3752202 
  3180.0000000     16.3675943     51.0839885     43.9625289    178.8146777 
  3190.0000000     15.8560637     51.2220709     43.9958911    179.2544699 
  3200.0000000     15.3431540     51.3598252     44.0289830    179.6945946 
  3210.0000000     14.8288683     51.4972525     44.0618071    180.1350488 
  3220.0000000     14.3132100     51.6343540     44.0943664    180.5758299 
  3230.0000000     13.7961823     51.7711309     44.1266636    181.0169351 
  3240.0000000     13.2777885     51.9075845     44.1587012    181.4583623 
  3250.0000000     12.7580317     52.0437159     44.1904821    181.9001084 
  3260.0000000     12.2369152     52.1795263     44.2220087    182.3421709 
  3270.0000000     11.7144422     52.3150170     44.2532838    182.7845478 
  3280.0000000     11.1906159     52.4501890     44.2843098    183.2272358 
  3290.0000000     10.6654395     52.5850437     44.3150892    183.6702333 
  3300.0000000     10.1389161     52.7195821     44.3456247    184.1135370 
  3310.0000000      9.6110489     52.8538054     44.3759185    184.5571448 
  3320.0000000      9.0818411     52.9877149     44.4059733    185.0010546 
  3330.0000000      8.5512957     53.1213117     44.4357913    185.4452637 
  3340.0000000      8.0194159     53.2545969     44.4653751    185.8897695 
  3350.0000000      7.4862048     53.3875718     44.4947268    186.3345703 
  3360.0000000      6.9516655     53.5202375     44.5238489    186.7796635 
  3370.0000000      6.4158010     53.6525951     44.5527436    187.2250465 
  3380.0000000      5.8786146     53.7846458     44.5814132    187.6707174 
  3390.0000000      5.3401091     53.9163908     44.6098599    188.1166739 
  3400.0000000      4.8002878     54.0478312     44.6380861    188.5629139 
  3410.0000000      4.2591535     54.1789682     44.6660937    189.0094351 
  3420.0000000      3.7167094     54.3098028     44.6938851    189.4562350 
  3430.0000000      3.1729585     54.4403363     44.7214624    189.9033120 
  3440.0000000      2.6279037     54.5705697     44.7488276    190.3506635 
  3450.0000000      2.0815481     54.7005043     44.7759828    190.7982879 
  3460.0000000      1.5338946     54.8301410     44.8029302    191.2461825 
  3470.0000000      0.9849462     54.9594811     44.8296718    191.6943456 
  3480.0000000      0.4347060     55.0885257     44.8562095    192.1427754 
  3490.0000000     -0.1168233     55.2172758     44.8825453    192.5914692 
  3500.0000000     -0.6696386     55.3457326     44.9086813    193.0404255 
  3510.0000000     -1.2237370     55.4738972     44.9346194    193.4896422 
  3520.0000000     -1.7791156     55.6017707     44.9603614    193.9391173 
  3530.0000000     -2.3357714     55.7293542     44.9859094    194.3888489 
  3540.0000000     -2.8937017     55.8566487     45.0112651    194.8388347 
  3550.0000000     -3.4529034     55.9836555     45.0364305    195.2890736 
  3560.0000000     -4.0133738     56.1103755     45.0614073    195.7395630 
  3570.0000000     -4.5751100     56.2368098     45.0861975    196.1903010 
  3580.0000000     -5.1381091     56.3629596     45.1108027    196.6412863 
  3590.0000000     -5.7023682     56.4888258     45.1352247    197.0925164 
  3600.0000000     -6.2678846     56.6144096     45.1594653    197.5439900 
  3610.0000000     -6.8346555     56.7397121     45.1835263    197.9957052 
  3620.0000000     -7.4026780     56.8647342     45.2074094    198.4476598 
  3630.0000000     -7.9719492     56.9894771     45.2311161    198.8998527 
  3640.0000000     -8.5424666     57.1139418     45.2546483    199.3522816 
  3650.0000000     -9.1142272     57.2381294     45.2780075    199.8049451 
  3660.0000000     -9.6872282     57.3620408     45.3011955    200.2578411 
  3670.0000000    -10.2614671     57.4856773     45.3242137    200.7109686 
  3680.0000000    -10.8369409     57.6090396     45.3470639    201.1643248 
  3690.0000000    -11.4136469     57.7321290     45.3697476    201.6179091 
  3700.0000000    -11.9915825     57.8549465     45.3922664    202.0717196 
  3710.0000000    -12.5707450     57.9774930     45.4146217    202.5257540 
  3720.0000000    -13.1511315     58.0997696     45.4368152    202.9800114 
  3730.0000000    -13.7327395     58.2217773     45.4588483    203.4344898 
  3740.0000000    -14.3155662     58.3435171     45.4807226    203.8891878 
  3750.0000000    -14.8996089     58.4649900     45.5024395    204.3441036 
  3760.0000000    -15.4848651     58.5861971     45.5240005    204.7992360 
  3770.0000000    -16.0713320     58.7071393     45.5454069    205.2545832 
  3780.0000000    -16.6590070     58.8278176     45.5666604    205.7101435 
  3790.0000000    -17.2478874     58.9482331     45.5877622    206.1659160 
  3800.0000000    -17.8379708     59.0683866     45.6087137    206.6218983 
  3810.0000000    -18.4292543     59.1882792     45.6295164    207.0780895 
  3820.0000000    -19.0217355     59.3079120     45.6501716    207.5344883 
  3830.0000000    -19.6154117     59.4272857     45.6706807    207.9910925 
  3840.0000000    -20.2102803     59.5464015     45.6910449    208.4479015 
  3850.0000000    -20.8063389     59.6652602     45.7112657    208.9049129 
  3860.0000000    -21.4035847     59.7838629     45.7313442    209.3621261 
  3870.0000000    -22.0020153     59.9022105     45.7512819    209.8195393 
  3880.0000000    -22.6016281     60.0203040     45.7710800    210.2771514 
  3890.0000000    -23.2024205     60.1381442     45.7907397    210.7349604 
  3900.0000000    -23.8043901     60.2557322     45.8102623    211.1929655 
  3910.0000000    -24.4075343     60.3730690     45.8296491    211.6511655 
  3920.0000000    -25.0118506     60.4901553     45.8489012    212.1095582 
  3930.0000000    -25.6173366     60.6069922     45.8680199    212.5681427 
  3940.0000000    -26.2239897     60.7235807     45.8870064    213.0269183 
  3950.0000000    -26.8318074     60.8399215     45.9058618    213.4858825 
  3960.0000000    -27.4407873     60.9560157     45.9245874    213.9450349 
  3970.0000000    -28.0509269     61.0718642     45.9431842    214.4043740 
  3980.0000000    -28.6622237     61.1874678     45.9616534    214.8638981 
  3990.0000000    -29.2746754     61.3028276     45.9799962    215.3236067 
  4000.0000000    -29.8882795     61.4179443     45.9982137    215.7834977 
  4010.0000000    -30.5030335     61.5328189     46.0163070    216.2435703 
  4020.0000000    -31.1189350     61.6474524     46.0342772    216.7038236 
  4030.0000000    -31.7359817     61.7618455     46.0521253    217.1642557 
  4040.0000000    -32.3541712     61.8759992     46.0698525    217.6248656 
  4050.0000000    -32.9735009     61.9899144     46.0874598    218.0856524 
  4060.0000000    -33.5939687     62.1035919     46.1049483    218.5466144 
  4070.0000000    -34.2155720     62.2170326     46.1223189    219.0077507 
  4080.0000000    -34.8383085     62.3302375     46.1395728    219.4690605 
  4090.0000000    -35.4621759     62.4432073     46.1567109    219.9305420 
  4100.0000000    -36.0871719     62.5559429     46.1737343    220.3921940 
  4110.0000000    -36.7132940     62.6684453     46.1906440    220.8540162 
  4120.0000000    -37.3405400     62.7807152     46.2074409    221.3160066 
  4130.0000000    -37.9689076     62.8927536     46.2241260    221.7781648 
  4140.0000000    -38.5983943     63.0045612     46.2407002    222.2404891 
  4150.0000000    -39.2289980     63.1161389     46.2571646    222.7029784 
  4160.0000000    -39.8607163     63.2274875     46.2735201    223.1656317 
  4170.0000000    -40.4935470     63.3386080     46.2897676    223.6284484 
  4180.0000000    -41.1274877     63.4495011     46.3059081    224.0914269 
  4190.0000000    -41.7625363     63.5601676     46.3219424    224.5545659 
  4200.0000000    -42.3986903     63.6706085     46.3378715    225.0178654 
  4210.0000000    -43.0359477     63.7808244     46.3536962    225.4813230 
  4220.0000000    -43.6743061     63.8908163     46.3694175    225.9449387 
  4230.0000000    -44.3137633     64.0005850     46.3850362    226.4087112 
  4240.0000000    -44.9543170     64.1101312     46.4005532    226.8726393 
  4250.0000000    -45.5959652     64.2194558     46.4159694    227.3367219 
  4260.0000000    -46.2387054     64.3285596     46.4312856    227.8009585 
  4270.0000000    -46.8825356     64.4374433     46.4465027    228.2653473 
  4280.0000000    -47.5274535     64.5461078     46.4616214    228.7298879 
  4290.0000000    -48.1734570     64.6545540     46.4766427    229.1945797 
  4300.0000000    -48.8205439     64.7627824     46.4915672    229.6594204 
  4310.0000000    -49.4687120     64.8707941     46.5063960    230.1244106 
  4320.0000000    -50.1179591     64.9785896     46.5211296    230.5895480 
  4330.0000000    -50.7682830     65.0861699     46.5357690    231.0548327 
  4340.0000000    -51.4196817     65.1935357     46.5503150    231.5202632 
  4350.0000000    -52.0721530     65.3006878     46.5647682    231.9858389 
  4360.0000000    -52.7256948     65.4076269     46.5791295    232.4515585 
  4370.0000000    -53.3803049     65.5143537     46.5933996    232.9174208 
  4380.0000000    -54.0359812     65.6208692     46.6075793    233.3834259 
  4390.0000000    -54.6927216     65.7271740     46.6216694    233.8495723 
  4400.0000000    -55.3505239     65.8332689     46.6356705    234.3158593 
  4410.0000000    -56.0093862     65.9391546     46.6495834    234.7822856 
  4420.0000000    -56.6693063     66.0448318     46.6634088    235.2488503 
  4430.0000000    -57.3302822     66.1503015     46.6771475    235.7155534 
  4440.0000000    -57.9923117     66.2555641     46.6908001    236.1823929 
  4450.0000000    -58.6553928     66.3606206     46.7043673    236.6493689 
  4460.0000000    -59.3195234     66.4654717     46.7178499    237.1164804 
  4470.0000000    -59.9847015     66.5701180     46.7312486    237.5837260 
  4480.0000000    -60.6509251     66.6745603     46.7445639    238.0511050 
  4490.0000000    -61.3181921     66.7787993     46.7577966    238.5186168 
  4500.0000000    -61.9865004     66.8828358     46.7709474    238.9862607 
  4510.0000000    -62.6558481     66.9866704     46.7840170    239.4540354 
  4520.0000000    -63.3262331     67.0903039     46.7970059    239.9219405 
  4530.0000000    -63.9976535     67.1937370     46.8099148    240.3899751 
  4540.0000000    -64.6701072     67.2969704     46.8227443    240.8581384 
  4550.0000000    -65.3435923     67.4000049     46.8354952    241.3264300 
  4560.0000000    -66.0181066     67.5028410     46.8481680    241.7948484 
  4570.0000000    -66.6936484     67.6054795     46.8607634    242.2633929 
  4580.0000000    -67.3702156     67.7079211     46.8732820    242.7320630 
  4590.0000000    -68.0478062     67.8101666     46.8857243    243.2008585 
  4600.0000000    -68.7264183     67.9122165     46.8980910    243.6697776 
  4610.0000000    -69.4060499     68.0140715     46.9103827    244.1388197 
  4620.0000000    -70.0866990     68.1157325     46.9226000    244.6079851 
  4630.0000000    -70.7683639     68.2171999     46.9347434    245.0772716 
  4640.0000000    -71.4510424     68.3184746     46.9468137    245.5466797 
  4650.0000000    -72.1347327     68.4195571     46.9588112    246.0162078 
  4660.0000000    -72.8194329     68.5204482     46.9707366    246.4858557 
  4670.0000000    -73.5051410     68.6211484     46.9825906    246.9556220 
  4680.0000000    -74.1918552     68.7216586     46.9943735    247.4255070 
  4690.0000000    -74.8795736     68.8219793     47.0060860    247.8955093 
  4700.0000000    -75.5682942     68.9221112     47.0177287    248.3656284 
  4710.0000000    -76.2580152     69.0220550     47.0293020    248.8358639 
  4720.0000000    -76.9487347     69.1218112     47.0408065    249.3062142 
  4730.0000000    -77.6404508     69.2213807     47.0522428    249.7766799 
  4740.0000000    -78.3331617     69.3207639     47.0636114    250.2472592 
  4750.0000000    -79.0268654     69.4199615     47.0749128    250.7179517 
  4760.0000000    -79.7215603     69.5189742     47.0861475    251.1887569 
  4770.0000000    -80.4172443     69.6178027     47.0973161    251.6596746 
  4780.0000000    -81.1139157     69.7164475     47.1084189    252.1307033 
  4790.0000000    -81.8115727     69.8149092     47.1194567    252.6018424 
  4800.0000000    -82.5102133     69.9131886     47.1304298    253.0730920 
  4810.0000000    -83.2098358     70.0112862     47.1413387    253.5444508 
  4820.0000000    -83.9104384     70.1092027     47.1521840    254.0159186 
  4830.0000000    -84.6120193     70.2069387     47.1629661    254.4874946 
  4840.0000000    -85.3145766     70.3044947     47.1736855    254.9591777 
  4850.0000000    -86.0181086     70.4018714     47.1843426    255.4309677 
  4860.0000000    -86.7226134     70.4990695     47.1949381    255.9028644 
  4870.0000000    -87.4280894     70.5960895     47.2054722    256.3748665 
  4880.0000000    -88.1345346     70.6929320     47.2159456    256.8469736 
  4890.0000000    -88.8419474     70.7895977     47.2263585    257.3191854 
  4900.0000000    -89.5503260     70.8860871     47.2367116    257.7915008 
  4910.0000000    -90.2596686     70.9824008     47.2470052    258.2639193 
  4920.0000000    -90.9699734     71.0785394     47.2572399    258.7364404 
  4930.0000000    -91.6812388     71.1745036     47.2674159    259.2090639 
  4940.0000000    -92.3934629     71.2702938     47.2775339    259.6817885 
  4950.0000000    -93.1066441     71.3659108     47.2875941    260.1546144 
  4960.0000000    -93.8207805     71.4613550     47.2975971    260.6275403 
  4970.0000000    -94.5358706     71.5566271     47.3075433    261.1005661 
  4980.0000000    -95.2519125     71.6517276     47.3174330    261.5736909 
  4990.0000000    -95.9689046     71.7466571     47.3272668    262.0469143 
  5000.0000000    -96.6868451     71.8414163     47.3370450    262.5202364 


