 #  energy  xx  yy  zz  xy  xz  yz
         0.5120         0.0000         0.0000         0.0000         0.6534         0.0000         0.0000
         0.5133         0.0000         0.0000         0.0000         0.6535         0.0000         0.0000
         0.5147         0.0000         0.0000         0.0000         0.6535         0.0000         0.0000
         0.5160         0.0000         0.0000         0.0000         0.6535         0.0000         0.0000
         0.5173         0.0000         0.0000         0.0000         0.6536         0.0000         0.0000
         0.5187         0.0000         0.0000         0.0000         0.6536         0.0000         0.0000
         0.5200         0.0000         0.0000         0.0000         0.6536         0.0000         0.0000
         0.5213         0.0000         0.0000         0.0000         0.6537         0.0000         0.0000
         0.5227         0.0000         0.0000         0.0000         0.6537         0.0000         0.0000
         0.5240         0.0000         0.0000         0.0000         0.6537         0.0000         0.0000
         0.5253         0.0000         0.0000         0.0000         0.6538         0.0000         0.0000
         0.5267         0.0000         0.0000         0.0000         0.6538         0.0000         0.0000
         0.5280         0.0000         0.0000         0.0000         0.6538         0.0000         0.0000
         0.5293         0.0000         0.0000         0.0000         0.6539         0.0000         0.0000
         0.5307         0.0000         0.0000         0.0000         0.6539         0.0000         0.0000
         0.5320         0.0000         0.0000         0.0000         0.6539         0.0000         0.0000
         0.5333         0.0000         0.0000         0.0000         0.6540         0.0000         0.0000
         0.5347         0.0000         0.0000         0.0000         0.6540         0.0000         0.0000
         0.5360         0.0000         0.0000         0.0000         0.6540         0.0000         0.0000
         0.5373         0.0000         0.0000         0.0000         0.6541         0.0000         0.0000
         0.5387         0.0000         0.0000         0.0000         0.6541         0.0000         0.0000
         0.5400         0.0000         0.0000         0.0000         0.6541         0.0000         0.0000
         0.5413         0.0000         0.0000         0.0000         0.6542         0.0000         0.0000
         0.5427         0.0000         0.0000         0.0000         0.6542         0.0000         0.0000
         0.5440         0.0000         0.0000         0.0000         0.6543         0.0000         0.0000
         0.5453         0.0000         0.0000         0.0000         0.6543         0.0000         0.0000
         0.5467         0.0000         0.0000         0.0000         0.6543         0.0000         0.0000
         0.5480         0.0000         0.0000         0.0000         0.6544         0.0000         0.0000
         0.5493         0.0000         0.0000         0.0000         0.6544         0.0000         0.0000
         0.5507         0.0000         0.0000         0.0000         0.6544         0.0000         0.0000
         0.5520         0.0000         0.0000         0.0000         0.6545         0.0000         0.0000
         0.5533         0.0000         0.0000         0.0000         0.6545         0.0000         0.0000
         0.5547         0.0000         0.0000         0.0000         0.6545         0.0000         0.0000
         0.5560         0.0000         0.0000         0.0000         0.6546         0.0000         0.0000
         0.5573         0.0000         0.0000         0.0000         0.6546         0.0000         0.0000
         0.5587         0.0000         0.0000         0.0000         0.6546         0.0000         0.0000
         0.5600         0.0000         0.0000         0.0000         0.6547         0.0000         0.0000
         0.5613         0.0000         0.0000         0.0000         0.6547         0.0000         0.0000
         0.5627         0.0000         0.0000         0.0000         0.6547         0.0000         0.0000
         0.5640         0.0000         0.0000         0.0000         0.6548         0.0000         0.0000
         0.5653         0.0000         0.0000         0.0000         0.6548         0.0000         0.0000
